

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 05 02:01:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0009                     _PORTE	set	9
   204  0007                     _PORTC	set	7
   205  0005                     _PORTA	set	5
   206  0008                     _PORTD	set	8
   207  0006                     _PORTB	set	6
   208  001E                     _ADRESH	set	30
   209  001F                     _ADCON0	set	31
   210  0046                     _RD6	set	70
   211  0047                     _RD7	set	71
   212  009F                     _ADCON1	set	159
   213  0081                     _OPTION_REG	set	129
   214  0089                     _TRISE	set	137
   215  0088                     _TRISD	set	136
   216  0087                     _TRISC	set	135
   217  0086                     _TRISB	set	134
   218  0085                     _TRISA	set	133
   219  0188                     _ANSEL	set	392
   220  0189                     _ANSELH	set	393
   221                           
   222                           ; #config settings
   223  0000                     
   224                           	psect	cinit
   225  07FC                     start_initialization:	
   226  07FC                     __initialization:	
   227  07FC                     end_of_initialization:	
   228                           ;End of C runtime variable initialization code
   229                           
   230  07FC                     __end_of__initialization:	
   231  07FC  0183               	clrf	3
   232  07FD  120A  118A  2F81   	ljmp	_main	;jump to C main() function
   233                           
   234                           	psect	cstackCOMMON
   235  0070                     __pcstackCOMMON:	
   236  0070                     ?_ReadADC:	
   237  0070                     ??_ReadADC:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ?_ReadSw:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ??_ReadSw:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ?_SelectB:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0070                     ?___bmul:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     ?_main:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ___bmul@multiplicand:	
   256                           ; 2 bytes @ 0x0
   257                           
   258                           
   259                           ; 1 bytes @ 0x0
   260  0070                     	ds	1
   261  0071                     ??___bmul:	
   262                           
   263                           ; 1 bytes @ 0x1
   264  0071                     	ds	1
   265  0072                     ReadSw@tmp:	
   266  0072                     ___bmul@product:	
   267                           ; 1 bytes @ 0x2
   268                           
   269                           
   270                           ; 1 bytes @ 0x2
   271  0072                     	ds	1
   272  0073                     ??_SelectB:	
   273  0073                     ___bmul@multiplier:	
   274                           ; 1 bytes @ 0x3
   275                           
   276                           
   277                           ; 1 bytes @ 0x3
   278  0073                     	ds	3
   279  0076                     SelectB@oldLEDs:	
   280                           
   281                           ; 1 bytes @ 0x6
   282  0076                     	ds	1
   283  0077                     SelectB@result:	
   284                           
   285                           ; 1 bytes @ 0x7
   286  0077                     	ds	1
   287  0078                     ??_main:	
   288                           
   289                           ; 1 bytes @ 0x8
   290  0078                     	ds	3
   291  007B                     main@tmp:	
   292                           
   293                           ; 1 bytes @ 0xB
   294  007B                     	ds	1
   295  007C                     main@tmp1:	
   296                           
   297                           ; 1 bytes @ 0xC
   298  007C                     	ds	1
   299  007D                     main@tmp2:	
   300                           
   301                           ; 1 bytes @ 0xD
   302  007D                     	ds	1
   303                           
   304                           	psect	maintext
   305  0781                     __pmaintext:	
   306 ;;
   307 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   308 ;;
   309 ;; *************** function _main *****************
   310 ;; Defined at:
   311 ;;		line 5 in file "main.c"
   312 ;; Parameters:    Size  Location     Type
   313 ;;		None
   314 ;; Auto vars:     Size  Location     Type
   315 ;;  tmp2            1   13[COMMON] unsigned char 
   316 ;;  tmp1            1   12[COMMON] unsigned char 
   317 ;;  tmp             1   11[COMMON] unsigned char 
   318 ;; Return value:  Size  Location     Type
   319 ;;                  2   69[None  ] int 
   320 ;; Registers used:
   321 ;;		wreg, status,2, status,0, pclath, cstack
   322 ;; Tracked objects:
   323 ;;		On entry : B00/0
   324 ;;		On exit  : 0/0
   325 ;;		Unchanged: 0/0
   326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   327 ;;      Params:         0       0       0       0       0
   328 ;;      Locals:         3       0       0       0       0
   329 ;;      Temps:          3       0       0       0       0
   330 ;;      Totals:         6       0       0       0       0
   331 ;;Total ram usage:        6 bytes
   332 ;; Hardware stack levels required when called:    2
   333 ;; This function calls:
   334 ;;		_SelectB
   335 ;;		___bmul
   336 ;; This function is called by:
   337 ;;		Startup code after reset
   338 ;; This function uses a non-reentrant model
   339 ;;
   340                           
   341                           
   342                           ;psect for function _main
   343  0781                     _main:	
   344  0781                     l811:	
   345                           ;incstack = 0
   346                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   347                           
   348                           
   349                           ;main.c: 8:  unsigned char tmp,tmp1,tmp2;;./init.c: 4:  PORTA=0; PORTB=0; PORTC=0; PORTD
      +                          =0; PORTE=0;
   350  0781  1283               	bcf	3,5	;RP0=0, select bank0
   351  0782  1303               	bcf	3,6	;RP1=0, select bank0
   352  0783  0185               	clrf	5	;volatile
   353  0784  0186               	clrf	6	;volatile
   354  0785  0187               	clrf	7	;volatile
   355  0786  0188               	clrf	8	;volatile
   356  0787  0189               	clrf	9	;volatile
   357                           
   358                           ;./init.c: 7:  ANSELH= 0;
   359  0788  1683               	bsf	3,5	;RP0=1, select bank3
   360  0789  1703               	bsf	3,6	;RP1=1, select bank3
   361  078A  0189               	clrf	9	;volatile
   362  078B                     l813:	
   363                           
   364                           ;./init.c: 8:  ANSEL = 0b00000001;
   365  078B  3001               	movlw	1
   366  078C  0088               	movwf	8	;volatile
   367  078D                     l815:	
   368                           
   369                           ;./init.c: 9:  TRISA = 0b00000001;
   370  078D  3001               	movlw	1
   371  078E  1683               	bsf	3,5	;RP0=1, select bank1
   372  078F  1303               	bcf	3,6	;RP1=0, select bank1
   373  0790  0085               	movwf	5	;volatile
   374  0791                     l817:	
   375                           
   376                           ;./init.c: 12:  TRISB = 0b00000001;
   377  0791  3001               	movlw	1
   378  0792  0086               	movwf	6	;volatile
   379  0793                     l819:	
   380                           
